Header Information
Time Stamp;2025-03-12-01-24-08.741114
Frame Counter;3727
Flag State;0
Temperature Unit;Celsius
Chip Temperature;65.26
Flag Temperature;36.69
Box Temperature;36.69
Optics Temperature;0.00
Lens Position;0

Image Data
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
